Loading concept vectors from data/ptm_concept_vectors.pt...
Dataset: 272 total chains, 272 with both classes
Validation subset: 100 chains
Loading ESM3 on cuda...
Fetching 22 files:   0%|          | 0/22 [00:00<?, ?it/s]Fetching 22 files: 100%|██████████| 22/22 [00:00<00:00, 24379.05it/s]
  [1/100] 1DZI:C
  [20/100] 1CVU:B
  [40/100] 1C4U:3
  [60/100] 6HYJ:A
  [80/100] 1CB2:A
  [100/100] 1BTE:A

Validation complete: 182 positive, 24623 negative vectors, 0 skipped

Layer   Pos Mean   Neg Mean       Sep     Acc     AUC
-------------------------------------------------------
    0     187.13     180.56      6.57  89.3%  0.859
    1     168.52     162.23      6.28  86.1%  0.800
    2     157.79     151.38      6.41  86.2%  0.793
    3     179.11     172.00      7.11  86.2%  0.774
    4     218.85     210.47      8.39  83.4%  0.740
    5     211.89     202.45      9.44  85.0%  0.755
    6     218.50     208.14     10.36  84.3%  0.748
    7     184.33     173.34     10.99  86.4%  0.776
    8     198.63     186.60     12.03  85.3%  0.748
    9     224.63     211.19     13.44  84.8%  0.724
   10     218.28     203.93     14.35  85.2%  0.735
   11     220.60     205.59     15.01  85.8%  0.738
   12     209.01     193.49     15.51  86.9%  0.751
   13     206.34     190.23     16.11  86.8%  0.752
   14     209.18     192.71     16.47  86.9%  0.751
   15     208.77     191.54     17.23  87.7%  0.761
   16     208.70     190.84     17.85  88.5%  0.765
   17     217.24     198.63     18.61  88.8%  0.758
   18     223.81     204.48     19.33  89.0%  0.760
   19     221.78     201.95     19.83  89.7%  0.762
   20     204.37     183.88     20.49  91.3%  0.782
   21     205.95     184.84     21.11  91.5%  0.784
   22     163.51     142.16     21.35  93.4%  0.838
   23     116.91      95.51     21.40  95.4%  0.904
   24      58.85      36.73     22.12  96.1%  0.946
   25     -82.10    -103.95     21.85  91.0%  0.951
   26    -198.65    -221.63     22.97  77.2%  0.843
   27    -138.35    -162.41     24.05  78.1%  0.848
   28    -153.20    -179.26     26.06  68.7%  0.777
   29    -177.56    -204.79     27.23  67.0%  0.723
   30    -203.02    -233.39     30.37  67.0%  0.706
   31     -88.93    -121.65     32.72  80.2%  0.848
   32     -76.13    -118.36     42.23  83.2%  0.881
   33    -119.43    -176.16     56.73  81.3%  0.869
   34     -82.50    -149.94     67.45  84.9%  0.900
   35       8.91     -71.19     80.10  93.1%  0.928
   36      93.84       2.79     91.04  94.7%  0.942
   37     187.75      81.07    106.68  91.9%  0.952
   38     303.18     174.14    129.04  83.6%  0.929
   39     361.54     199.93    161.61  79.7%  0.921
   40     435.85     234.60    201.24  72.6%  0.908
   41     484.35     240.02    244.33  71.8%  0.876
   42     526.03     230.38    295.65  72.1%  0.893
   43     595.33     214.42    380.90  76.4%  0.903
   44     671.31     176.99    494.32  82.7%  0.921
   45     814.58     149.88    664.70  84.9%  0.923
   46    1172.28     255.49    916.79  85.4%  0.923
   47    6039.70    4281.29   1758.41  67.9%  0.726

Best layer: 37 (AUC=0.952)
